"","group","x1","x2","y1","y2","y3","y4","y5"
"191","a",94,4.5,13.7,100,163,187,0.789
"192","a",97,5.91,12.2,11.1,215,249,0.235
"193","a",84,8.9,12.1,107,405,390,0.427
"194","a",34,4.99,11.3,1.61,209,161,2.02
"195","a",45,5.33,12.8,44.9,241,254,0.676
"196","a",88,5.65,12.6,6.48,250,195,0.35
"197","a",4,7.57,11,34.8,317,251,10.2
"198","a",73,3.33,12.6,0.602,144,152,0.278
"199","a",86,9.7,12.4,81.3,388,364,0.611
"200","a",93,5.21,11.3,0.454,233,290,0.21
"201","a",80,3.34,12.4,2.98,161,158,0.173
"202","a",37,7.46,12.6,0.352,289,294,2.09
"203","a",67,3.71,13.6,74.9,196,125,1.61
"204","a",68,6.47,14.9,350,272,317,0.579
"205","a",73,5.45,13.4,5110,242,191,0.383
"206","a",60,6.92,12.2,30,281,295,0.477
"207","a",21,5.78,13.1,246,231,251,4.74
"208","a",99,7.1,11.4,0.211,317,330,0.56
"209","a",62,4.55,11.5,140,183,202,0.743
"210","a",18,7.19,11.7,1.27,297,234,4.48
"211","a",15,5.45,13.2,97.2,252,183,5.5
"212","a",28,8.35,13.1,16.9,294,332,2.27
"213","a",79,4.47,12,241,179,229,0.298
"214","a",48,3.83,11.6,63.9,152,160,1.49
"215","a",5,7.54,11.8,26.2,297,161,10.2
"216","a",66,6.53,12.5,66.8,292,310,0.134
"217","a",30,4.37,14,24.5,187,156,2.85
"218","a",96,5.41,10.9,6.72,222,186,0.0427
"219","a",49,7.44,12.2,46.2,315,304,0.169
"220","a",48,6.13,11.9,1.14,277,315,2.01
"221","a",16,5,11.7,1.58,187,206,4.85
"222","a",45,5.4,11.2,23.9,135,238,1.18
"223","a",62,11.8,10.4,64.3,512,325,0.0262
"224","a",92,7.62,10.6,7.8,358,316,0.217
"225","a",43,7.9,13.4,98.6,347,384,1.5
"226","a",63,8.81,11.4,358,379,395,0.658
"227","a",25,8.13,12.7,494,327,466,3.68
"228","a",58,1.37,11.9,1.87,69.1,57.6,0.292
"229","a",29,6.94,12.6,66,290,330,2.32
"230","a",13,6.12,10.3,1.3,288,252,6.33
"231","a",4,2.95,12.1,21.5,120,120,10.1
"232","a",32,5.83,10.9,0.557,261,291,2.9
"233","a",67,1.54,10.8,102,62.3,57.8,0.84
"234","a",29,7.16,12.5,81,328,233,2.08
"235","a",62,5.48,11.1,13,188,204,0.96
"236","a",68,4.33,11.3,9.51,148,189,0.705
"237","a",72,8.21,12.1,44.5,358,348,0.312
"238","a",4,7.67,12.1,95.5,354,300,10.8
"239","a",97,4.03,12,175,177,147,0.696
"240","a",11,6.23,10.4,106,246,223,7.05
"241","a",4,10.1,13.3,0.195,388,341,10.2
"242","a",57,5.07,11.6,13500,222,215,0.95
"243","a",26,4.35,13.1,229,181,201,3.36
"244","a",35,6.65,12.2,40.3,287,359,1.19
"245","a",84,0.998,12.4,7.75,23.3,38.5,1.28
"246","a",2,5.78,13.4,21.4,241,250,9.87
"247","a",25,4.68,12.2,1.03,221,185,3.45
"248","a",47,9.92,12.3,30.7,408,349,0.314
"249","a",66,5.35,12.5,0.78,212,223,0.463
"250","a",44,2.5,11.8,12.5,98.5,105,1.51
"251","a",34,9.47,12.5,3.27,420,547,3.03
"252","a",93,4.65,10.4,2.68,181,202,0.103
"253","a",44,6.74,12.8,1.41,311,264,1.05
"254","a",39,6.19,12.2,12.3,285,302,1.68
"255","a",59,6.75,10.6,0.174,272,302,1.09
"256","a",75,5.8,12.5,7.34,212,198,0.757
"257","a",24,4.29,12.4,43.6,181,188,3.78
"258","a",45,8.69,10.1,15.5,380,280,1.86
"259","a",66,6.2,13.8,19.1,245,229,0.958
"260","a",9,3.01,12.5,1670,128,124,7.62
"261","a",35,7.16,11.5,202,295,307,2.63
"262","a",68,3.91,12.4,0.925,145,170,0.355
"263","a",16,10.9,11.8,4.14,462,543,5.72
"264","a",58,8.73,10.9,0.176,375,348,0.298
"265","a",68,7.56,12.9,75.8,343,359,0.403
"266","a",15,2.5,13.8,34.7,88.6,93.8,5.32
"267","a",67,5.67,13.8,60.8,238,227,0.0587
"268","a",32,9.02,11.5,19.2,409,471,2.16
"269","a",25,8.16,11.8,614,338,378,3.86
"270","a",35,7.19,12.4,13.3,327,185,2.22
"271","a",21,4.83,11.1,137,159,214,3.84
"272","a",26,3.6,11.7,0.475,138,156,3.58
"273","a",14,5.73,13,258,230,232,6.1
"274","a",49,6.36,11,1.72,276,248,1.04
"275","a",34,9.5,12.7,8.8,416,326,1.91
"276","a",38,3.96,11,69.3,160,171,1.61
"277","a",39,9.61,12,0.173,402,402,1.26
"278","a",19,5.15,12.9,10.9,218,232,4.05
"279","a",11,7.93,10.7,87.9,320,332,7.17
"280","a",78,2.04,12.4,8.47,72.2,93.8,1.11
"281","a",50,8.19,11.3,121,336,308,1.16
"282","a",100,7.63,11.9,8.82,338,280,0.975
"283","a",62,11.1,12.9,127,451,401,0.808
"284","a",92,4.11,11.9,6.16,171,227,0.765
"285","a",52,5.94,12.3,4.82,226,283,1.02
"286","a",20,6.4,13.7,6.6,272,201,5.08
"287","a",81,6.85,13.6,1.66,296,266,0.305
"288","a",22,8.8,11.1,0.185,367,340,4.09
"289","a",68,5.12,12.3,1.28,212,182,0.141
"290","a",28,8.12,11.2,2.83,333,190,2.57
"291","a",80,7.31,10.5,10.8,338,278,1.19
"292","a",78,3.89,10.9,93,175,165,0.401
"293","a",22,4.75,13.2,1.26,264,167,4.19
"294","a",94,3.75,10.8,14,176,134,0.429
"295","a",100,6.64,11.3,1.07,292,277,0.179
"296","a",87,7.8,10.8,3.71,383,334,0.731
"297","a",25,2.93,12,1.09,98.4,148,3.95
"298","a",74,11.3,11.6,3.77,468,521,0.309
"299","a",89,7.91,12.8,91,332,304,0.148
"300","a",29,6.13,12.2,3.46,199,314,2.42
"301","a",82,5.27,13.8,1850,180,267,0.374
"302","a",23,9.72,10.2,26.9,385,427,4.08
"303","a",53,4.25,13,494,171,205,1.1
"304","a",55,9.99,11.4,28500,452,475,1.43
"305","a",32,4.62,10.8,1490,220,169,2.56
"306","a",95,3.08,13.4,4.75,132,120,0.62
"307","a",26,2.82,11.7,103,147,120,3.78
"308","a",87,7.2,10,481,313,339,0.322
"309","a",43,5.73,12.1,184,263,279,0.87
"310","a",30,6.89,14.7,57.1,309,251,2.86
"311","a",66,6.79,11.5,63.5,305,298,0.211
"312","a",31,6.98,10.6,174,280,295,2.75
"313","a",8,8.94,12.7,10.4,401,342,7.87
"314","a",44,6.48,12.2,0.411,280,262,1.56
"315","a",91,8.33,12.3,32.9,383,457,0.323
"316","a",42,4.36,12.7,393,183,161,1.84
"317","a",34,4.94,11.2,10.7,161,200,1.81
"318","a",25,7.08,11.3,0.109,333,301,2.92
"319","a",45,7.45,12.1,1.23,296,332,1.99
"320","a",82,7.51,13,50.5,308,272,0.0815
"321","a",57,6.23,11.8,7300,311,256,0.469
"322","a",72,7.18,13.1,0.0471,278,313,0.194
"323","a",12,6.79,11.7,141,288,289,5.93
"324","a",58,5.93,12.8,1.08,248,218,0.302
"325","a",25,4.67,12.3,0.0656,182,207,2.79
"326","a",74,6.13,12.4,24.7,248,233,0.959
"327","a",28,3.33,11.8,64.1,145,136,3.09
"328","a",57,8.74,12.2,4.61,376,311,0.748
"329","a",38,1.49,11.9,1.06,55.3,57.2,2.43
"330","a",45,4.79,11.5,2.19,163,165,0.662
"331","a",14,8.44,10.1,122,321,408,5.3
"332","a",88,5.29,11.5,0.157,245,186,0.493
"333","a",7,6.69,12.6,40.3,268,316,9.15
"334","a",11,7.76,12,25.1,320,316,7.43
"335","a",30,10.3,11.6,57.8,420,285,2.05
"336","a",90,5.99,12.8,15.7,242,213,0.582
"337","a",91,5.71,12.7,1.62,213,244,0.451
"338","a",36,5.69,12.9,111,194,202,0.803
"339","a",45,3.88,11.8,0.134,142,139,2
"340","a",100,3.79,12.4,27.6,145,172,0.574
"341","a",1,5.75,11.6,8.46,215,319,11.5
"342","a",29,9.52,11.3,0.867,397,365,3.05
"343","a",56,7.98,12.9,143,338,365,0.93
"344","a",67,8.64,11.7,0.643,387,349,0.369
"345","a",40,5.64,11.7,12300,297,260,1.66
"346","a",68,6.8,11,23.9,292,242,0.0401
"347","a",9,6.63,12.6,3.44,308,305,7.86
"348","a",89,6.06,12.7,41.8,253,267,0.961
"349","a",98,7.47,11.1,480,345,403,0.033
"350","a",4,8.27,11.4,86.2,326,437,10.1
"351","a",6,9.2,11.5,2.12,352,367,8.55
"352","a",87,3.28,12.6,39.4,112,145,0.275
"353","a",35,7.34,12.1,873,289,379,2.88
"354","a",49,2.17,11.5,37.4,60.2,104,0.561
"355","a",67,5.49,11,88.3,224,223,0.00165
"356","a",23,4.01,13.7,13.5,190,181,3.65
"357","a",21,7.77,12.5,1.64,320,352,3.74
"358","a",100,6.77,10.8,30.6,332,209,0.0847
"359","a",94,7.05,11.2,0.239,316,268,0.145
"360","a",17,7.25,11,135,287,324,5.28
"361","a",28,7.25,13.8,164,288,244,3.22
"362","a",47,8.03,11.5,1820,313,236,1.42
"363","a",63,5.72,13,2.46,273,293,0.223
"364","a",66,4.15,13.2,12.4,169,202,0.405
"365","a",29,8.41,12.2,0.324,319,345,2.73
"366","a",20,8.51,12.4,2.72,376,346,5.21
"367","a",60,5.53,12.2,8.18,240,238,0.375
"368","a",100,7.49,11.3,0.375,300,321,0.432
"369","a",86,8.15,13.6,1.15,367,299,0.832
"370","a",99,5.48,10.3,77.5,243,191,0.169
"371","a",33,6.16,11.4,9.66,260,290,2.08
"372","a",6,9.81,11.5,119,374,501,8.82
"373","a",74,4.25,12.6,0.125,189,190,0.511
"374","a",36,5.42,12.2,1.3,235,245,2.32
"375","a",25,6.16,12.7,8.16,276,181,3.91
"376","a",50,4.59,12.5,1.88,185,213,1.38
"377","a",96,7.46,12.1,17.9,287,324,0.291
"378","a",28,5.6,10.3,3100,196,168,3.14
"379","a",21,2.85,12.5,371,138,119,3.53
"380","a",98,2.5,11.3,21.3,129,115,1.26
"381","a",76,9.09,11,33.3,411,344,0.319
"382","a",72,5.09,11.1,171,212,238,0.031
"383","a",81,7.34,10.1,81.5,312,279,0.374
"384","a",95,7.75,13.5,125,361,311,0.59
"385","a",65,0.703,13,4.33,25.1,29.6,0.372
"386","a",54,6.32,8.68,22.6,311,268,0.261
"387","a",88,7.84,12.1,56.4,338,401,0.0482
"388","a",9,10.2,11.3,29.5,456,435,7.98
"389","a",55,6.47,12.1,2.42,326,285,0.864
"390","a",53,5.28,12.7,9.29,209,244,1.16
"391","a",59,8.18,12.1,36.6,353,294,0.119
"392","a",40,3.18,11.6,0.212,150,153,1.2
"393","a",16,4.79,10.4,8.03,208,222,5.6
"394","a",37,11.1,12.7,6.95,488,360,0.804
"395","a",80,7.21,11.2,0.096,305,300,0.974
"396","a",99,4.53,13.2,32.3,218,217,0.00595
"397","a",35,3.32,12.8,8.6,124,143,2.81
"398","a",84,10.8,13.4,4.3,414,442,0.0907
"399","a",44,6.23,11.5,1410,281,278,2.02
"400","a",7,4.57,11.8,49.1,185,168,8.52
"401","a",57,3.98,10.8,5.54,211,184,1.44
"402","a",26,10.1,12,286,426,245,1.47
"403","a",40,6.02,11.1,227,237,231,1.77
"404","a",19,7.01,10.7,142,323,231,3.89
"405","a",46,10.3,11.8,1.48,444,411,1.74
"406","a",46,6.95,12.4,1.12,287,244,1.52
"407","a",84,8.32,12.7,0.818,329,455,0.0778
"408","a",61,3.75,12.7,6.57,189,127,0.635
"409","a",26,2.84,11.2,19,118,119,2.95
"410","a",70,7.02,12.3,13.2,289,298,0.0907
"411","a",79,2.86,11.4,1.32,112,131,0.7
"412","a",63,6.12,12.3,27,258,287,0.223
"413","a",49,5.6,11.7,57.3,227,274,1.51
"414","a",33,5.12,13,17.8,218,226,2.16
"415","a",43,6.57,12.5,44.3,312,281,1.59
"416","a",6,6.1,11.5,27.4,258,237,9.7
"417","a",34,3.76,13.6,4.66,125,150,2.68
"418","a",84,6.19,10.7,96.6,263,325,0.0878
"419","a",2,5.8,10.4,27.5,265,210,11.1
"420","a",87,6.41,10.9,107,298,167,0.385
"421","a",17,5.94,12.3,0.347,225,216,5.79
"422","a",98,2.64,12.3,56.2,105,129,0.139
"423","a",40,7.66,12.9,28.8,352,447,1.33
"424","a",48,7.95,9.74,10.7,362,363,1.22
"425","a",69,8.14,12.6,53.5,322,450,1.41
"426","a",3,5.16,12.9,41.1,191,193,10.1
"427","a",36,4.32,12.6,6.81,136,168,1.94
"428","a",71,6.15,10.1,26.9,251,231,0.856
"429","a",99,0.682,11.5,10.1,60.6,31.1,0.624
"430","a",54,7.04,11.6,28,311,312,0.433
"431","a",78,4.2,11.5,82.6,201,166,0.905
"432","a",45,7.32,11,0.156,299,259,1.43
"433","a",32,8.46,12.6,6.6,366,312,1.83
"434","a",44,5.12,11.2,1.09,175,251,1.96
"435","a",48,7.31,11.8,2.22,346,328,0.772
"436","a",38,4.34,12.5,8.29,194,198,2.29
"437","a",88,6.93,13.3,23,258,299,0.152
"438","a",18,7.62,12.7,253,350,382,5.39
"439","a",7,6.95,12.2,52.8,303,306,7.92
"440","a",90,5.62,10.9,14.8,233,269,0.123
"441","a",28,3.46,11.6,2.05,125,167,2.92
"442","a",24,6.77,12.5,45.9,288,251,3.54
"443","a",41,4.48,12.7,5.5,204,167,1.43
"444","a",44,4.42,13.3,92.6,192,194,1.61
"445","a",29,7.87,11.2,0.178,313,362,2.33
"446","a",38,8.11,11.2,6.13,325,326,1.19
"447","a",12,8.44,12.2,4.54,392,356,6.89
"448","a",42,6.59,12.2,108,215,226,1.54
"449","a",13,1.11,11.8,120,85.8,50.6,7.15
"450","a",54,5.23,12.7,1390,222,246,1.07
"451","a",28,5.86,12.6,7.3,275,263,2.01
"452","a",98,9.03,10.9,41,406,226,0.764
"453","a",76,10.3,12.6,4.43,452,428,0.396
"454","a",90,7.49,10.5,5.72,307,272,0.0337
"455","a",51,4.42,12.7,0.0545,134,147,1.18
"456","a",85,6.43,13.8,2.11,259,259,0.118
"457","a",54,4.88,11.1,95.1,221,192,0.735
"458","a",23,5.31,11.8,175,202,226,4.13
"459","a",40,7.05,12.2,50.7,337,368,1.02
"460","a",55,4.65,12.4,8.59,182,178,0.531
"461","a",59,6.06,11.1,2.52,272,267,0.349
"462","a",61,7.48,10.1,1.3,347,273,1.44
"463","a",81,5.92,11.9,227,280,263,0.0107
"464","a",71,4.72,11.6,758,235,152,0.471
"465","a",8,6.39,11.8,212,282,203,8.17
"466","a",20,4.29,11.5,17,178,175,5.05
"467","a",32,6.44,11,651,275,252,2.47
"468","a",25,7.39,13.1,3,313,321,3.1
"469","a",40,5.82,12.5,32.6,224,258,1.97
"470","a",46,6.86,12,19.9,263,284,0.942
"471","a",32,3.55,11.1,0.376,155,133,2.79
"472","a",71,6.28,10.9,22.6,261,265,0.148
"473","a",10,6.52,13.5,807,290,254,7.31
"474","a",21,7.53,10.4,79.3,263,290,3.65
"475","a",78,8.61,13.3,205,363,283,0.964
"476","a",48,7.38,11.9,21.1,324,343,1.62
"477","a",67,3.28,13,2380,136,140,0.711
"478","a",11,6.94,12.5,157,300,268,8.02
"479","a",99,4.45,11.3,9.78,233,190,0.283
"480","a",33,6.44,12.4,17.8,259,262,2.06
"481","a",24,4.93,11.2,111,188,208,3.19
"482","a",83,4.83,13.2,31.5,197,213,0.291
"483","a",48,2.62,12,594,106,121,1.05
"484","a",51,4.01,12.7,1.24,174,160,1.15
"485","a",31,5.18,10.2,68.4,232,241,2.25
"486","a",73,5.65,12.3,44.9,242,261,0.0207
"487","a",5,3.54,13.8,8.49,207,159,8.92
"488","a",82,5.3,13.6,102,251,200,0.464
"489","a",21,7.06,12.2,17.8,275,274,3.45
"490","a",33,3.35,10.9,34.2,129,112,2.65
"491","a",76,3.44,12,300,151,137,0.618
"492","a",69,7.92,12.4,1.47,295,314,0.29
"493","a",84,4.11,10.9,0.293,159,151,0.302
"494","a",2,4.08,11.7,22.3,165,184,10.7
"495","a",91,8.36,12.7,9.55,386,421,0.341
"496","a",96,3.55,11.9,35.7,148,147,0.663
"497","a",30,5.68,12,16.7,218,268,2.05
"498","a",18,4.92,13.4,761,224,203,4.63
"499","a",76,5.66,12.1,102,228,272,0.874
"500","a",95,6.38,11.6,40.4,273,231,0.249
"501","a",29,3.52,12.6,7.36,151,149,3.06
"502","a",35,5.3,13,6.23,235,212,2.02
"503","a",88,2.32,10.8,12.1,52.7,99.7,0.748
"504","a",20,5.62,12.8,7.88,237,214,3.97
"505","a",35,3.11,13.5,1.75,124,140,2.38
"506","a",96,8.16,12.7,41.2,302,446,0.474
"507","a",22,5.66,11.2,9.72,248,224,3.74
"508","a",64,5.18,13.5,136,217,193,0.954
"509","a",95,5.85,13.1,32.8,235,218,0.273
"510","a",98,3.77,11.6,325,134,133,0.1
"511","a",70,6.6,11.2,482,279,271,0.114
"512","a",59,5.4,12.8,97.9,247,169,0.912
"513","a",37,3.28,10.1,186,114,139,1.78
"514","a",12,6.18,14,21.8,199,251,7.15
"515","a",2,5.61,12.6,0.632,282,230,11.7
"516","a",23,5.86,13.2,22.4,232,276,4.36
"517","a",20,9.85,12.3,76.7,409,286,4.45
"518","a",55,7.96,11.9,24.9,385,333,0.23
"519","a",66,6.7,12.5,109,291,238,0.986
"520","a",78,3.17,11.8,86,150,135,0.11
"521","a",32,5.86,11.1,48.9,264,286,1.58
"522","a",83,4.16,11.7,21,178,170,1.34
"523","a",32,4.29,13.8,636,195,193,2.4
"524","a",24,4.57,10.9,65.4,165,183,4.42
"525","a",28,10.5,11.5,10.9,435,531,3.47
"526","a",20,7.13,11.2,1.46,320,332,4.46
